,id,2015-12-17 10:00,2015-12-17 11:00,2015-12-17 12:00,2015-12-17 13:00,2015-12-17 14:00,2015-12-17 15:00
0,0,124.0,552.0,636.0,707.0,899.0,625.0
1,10,,9.0,3.0,4.0,3.0,7.0
2,11,,,,1.0,,
3,12,1.0,,,,,
4,16,,,,,1.0,
5,34,2.0,3.0,4.0,3.0,3.0,6.0
6,35,,,1.0,2.0,2.0,2.0
7,36,,,,,,1.0
8,37,,,1.0,,,
9,38,,1.0,,,,2.0
10,39,,,,,1.0,
11,41,,1.0,,,,
12,42,,,,2.0,,
13,44,,,1.0,,,
14,58,,1.0,4.0,3.0,5.0,2.0
15,59,1.0,9.0,6.0,11.0,7.0,6.0
16,60,,1.0,1.0,2.0,2.0,3.0
17,61,,5.0,4.0,1.0,6.0,2.0
18,62,,,,,,2.0
19,83,3.0,10.0,11.0,11.0,13.0,13.0
20,84,1.0,,4.0,1.0,3.0,1.0
21,85,1.0,3.0,,2.0,6.0,2.0
22,86,,4.0,2.0,2.0,2.0,3.0
23,87,,3.0,,1.0,,2.0
24,107,4.0,11.0,20.0,19.0,18.0,15.0
25,108,3.0,28.0,50.0,34.0,48.0,59.0
26,109,,3.0,3.0,2.0,10.0,6.0
27,110,,6.0,4.0,4.0,6.0,6.0
28,111,1.0,4.0,2.0,2.0,1.0,
29,112,1.0,1.0,,,2.0,
30,113,,1.0,,,,
31,114,,1.0,,,,
32,116,,,,1.0,,
33,132,14.0,55.0,84.0,55.0,76.0,70.0
34,133,3.0,16.0,26.0,22.0,18.0,32.0
35,134,2.0,11.0,12.0,9.0,15.0,9.0
36,135,1.0,3.0,4.0,2.0,8.0,7.0
37,136,,12.0,16.0,7.0,10.0,11.0
38,137,,3.0,,,3.0,4.0
39,139,,,,1.0,,
40,156,12.0,36.0,35.0,29.0,23.0,21.0
41,157,13.0,92.0,113.0,85.0,76.0,47.0
42,158,6.0,38.0,45.0,25.0,40.0,35.0
43,159,1.0,4.0,9.0,3.0,10.0,15.0
44,160,2.0,5.0,8.0,8.0,10.0,3.0
45,161,,8.0,14.0,10.0,14.0,11.0
46,162,1.0,,2.0,3.0,2.0,
47,163,,1.0,1.0,,1.0,
48,164,,,,,,2.0
49,180,,,,1.0,,2.0
50,181,24.0,154.0,181.0,143.0,175.0,137.0
51,182,15.0,120.0,134.0,143.0,136.0,137.0
52,183,3.0,15.0,10.0,10.0,12.0,8.0
53,184,4.0,16.0,26.0,26.0,25.0,30.0
54,185,2.0,9.0,14.0,9.0,10.0,13.0
55,186,2.0,7.0,7.0,9.0,14.0,12.0
56,187,,,2.0,1.0,4.0,3.0
57,205,13.0,95.0,105.0,102.0,90.0,84.0
58,206,35.0,185.0,223.0,213.0,204.0,161.0
59,207,14.0,104.0,104.0,92.0,126.0,109.0
60,208,6.0,15.0,20.0,9.0,17.0,17.0
61,209,29.0,141.0,153.0,102.0,158.0,130.0
62,210,2.0,13.0,22.0,22.0,32.0,22.0
63,211,,,1.0,,7.0,2.0
64,213,,,,,,1.0
65,229,1.0,5.0,3.0,4.0,3.0,1.0
66,230,60.0,236.0,262.0,269.0,299.0,182.0
67,231,21.0,128.0,168.0,167.0,200.0,114.0
68,232,4.0,13.0,18.0,13.0,25.0,12.0
69,233,57.0,246.0,241.0,215.0,265.0,156.0
70,234,73.0,344.0,313.0,295.0,313.0,282.0
71,235,13.0,67.0,59.0,60.0,83.0,59.0
72,237,,,,,1.0,
73,240,,,,1.0,,
74,254,32.0,109.0,105.0,89.0,101.0,58.0
75,255,62.0,265.0,261.0,266.0,270.0,174.0
76,256,21.0,99.0,92.0,75.0,84.0,45.0
77,257,8.0,53.0,40.0,38.0,42.0,31.0
78,258,81.0,403.0,405.0,506.0,506.0,252.0
79,259,51.0,291.0,302.0,276.0,314.0,198.0
80,260,31.0,138.0,134.0,136.0,108.0,112.0
81,263,2.0,2.0,1.0,1.0,1.0,
82,264,,3.0,,1.0,,
83,265,,,1.0,3.0,1.0,2.0
84,266,,,1.0,1.0,,
85,270,,1.0,2.0,,2.0,
86,278,,4.0,3.0,3.0,1.0,1.0
87,279,29.0,120.0,153.0,130.0,140.0,103.0
88,280,40.0,255.0,272.0,266.0,282.0,184.0
89,281,1.0,3.0,6.0,9.0,11.0,1.0
90,282,40.0,233.0,251.0,216.0,231.0,109.0
91,283,78.0,389.0,351.0,360.0,362.0,228.0
92,284,69.0,233.0,235.0,218.0,239.0,189.0
93,285,9.0,79.0,63.0,72.0,71.0,79.0
94,286,1.0,1.0,,,,
95,287,,1.0,1.0,2.0,,
96,288,2.0,10.0,4.0,1.0,3.0,1.0
97,289,,3.0,3.0,3.0,2.0,2.0
98,290,,,,2.0,3.0,1.0
99,291,,,1.0,4.0,,1.0
100,292,,,1.0,,,
101,293,1.0,34.0,33.0,31.0,33.0,23.0
102,294,,3.0,1.0,2.0,1.0,
103,295,41.0,334.0,183.0,184.0,307.0,250.0
104,296,66.0,285.0,106.0,209.0,231.0,159.0
105,297,,13.0,7.0,12.0,8.0,6.0
106,302,,,2.0,,1.0,
107,303,14.0,70.0,77.0,57.0,47.0,47.0
108,304,24.0,140.0,135.0,136.0,133.0,72.0
109,305,93.0,450.0,423.0,453.0,406.0,250.0
110,306,51.0,304.0,271.0,277.0,240.0,113.0
111,307,93.0,389.0,440.0,397.0,391.0,232.0
112,308,59.0,266.0,301.0,260.0,283.0,200.0
113,309,66.0,302.0,267.0,265.0,268.0,194.0
114,310,,,,1.0,,1.0
115,311,2.0,3.0,,4.0,8.0,3.0
116,312,,5.0,4.0,4.0,3.0,3.0
117,313,2.0,6.0,3.0,5.0,4.0,3.0
118,314,1.0,,,1.0,,
119,315,,1.0,,1.0,,
120,316,1.0,4.0,2.0,5.0,1.0,4.0
121,317,,2.0,1.0,2.0,3.0,2.0
122,318,1.0,1.0,1.0,,1.0,
123,319,,,,,1.0,
124,320,,,1.0,,,1.0
125,321,2.0,33.0,32.0,33.0,50.0,24.0
126,322,1.0,23.0,12.0,8.0,14.0,9.0
127,326,,,,,,1.0
128,327,12.0,63.0,46.0,45.0,34.0,17.0
129,328,17.0,145.0,126.0,124.0,148.0,97.0
130,329,62.0,291.0,299.0,262.0,285.0,183.0
131,330,96.0,480.0,512.0,459.0,465.0,271.0
132,331,113.0,578.0,558.0,515.0,458.0,273.0
133,332,98.0,432.0,470.0,385.0,376.0,235.0
134,333,40.0,196.0,192.0,159.0,136.0,102.0
135,334,,2.0,,,1.0,
136,336,1.0,3.0,1.0,3.0,6.0,
137,337,2.0,2.0,1.0,4.0,4.0,6.0
138,338,,1.0,1.0,2.0,2.0,2.0
139,339,1.0,1.0,2.0,2.0,1.0,
140,341,,,,,1.0,
141,342,,1.0,,,,
142,345,,1.0,1.0,1.0,,
143,348,,1.0,,,,
144,351,,,,1.0,,
145,352,9.0,46.0,39.0,19.0,29.0,28.0
146,353,51.0,172.0,145.0,156.0,168.0,85.0
147,354,88.0,432.0,385.0,379.0,365.0,223.0
148,355,85.0,462.0,433.0,426.0,381.0,222.0
149,356,119.0,586.0,557.0,470.0,458.0,277.0
150,357,51.0,262.0,260.0,245.0,245.0,150.0
151,358,16.0,42.0,54.0,36.0,36.0,17.0
152,359,,,,,1.0,
153,360,1.0,2.0,1.0,2.0,4.0,2.0
154,361,1.0,4.0,7.0,5.0,3.0,5.0
155,362,,1.0,,1.0,2.0,4.0
156,363,,,2.0,2.0,1.0,
157,364,,,1.0,3.0,2.0,2.0
158,365,,1.0,,3.0,4.0,1.0
159,366,,,,,,1.0
160,367,,1.0,1.0,,,1.0
161,368,,,,2.0,1.0,
162,369,,1.0,,,1.0,
163,370,,,,1.0,,1.0
164,372,,,,1.0,,
165,376,5.0,8.0,16.0,9.0,16.0,12.0
166,377,38.0,190.0,176.0,144.0,171.0,135.0
167,378,109.0,397.0,423.0,398.0,339.0,226.0
168,379,117.0,615.0,570.0,488.0,481.0,327.0
169,380,101.0,467.0,415.0,406.0,420.0,235.0
170,381,102.0,465.0,433.0,413.0,360.0,281.0
171,382,14.0,60.0,77.0,60.0,71.0,45.0
172,383,,1.0,,1.0,,
173,384,,,,1.0,2.0,
174,385,1.0,10.0,12.0,5.0,6.0,3.0
175,386,1.0,4.0,5.0,7.0,10.0,3.0
176,387,,,2.0,2.0,1.0,
177,389,,,2.0,,,
178,391,,,,,1.0,
179,392,2.0,2.0,4.0,1.0,2.0,1.0
180,393,1.0,,,,,
181,394,,,,,1.0,
182,396,,,,,1.0,
183,401,6.0,52.0,65.0,45.0,57.0,33.0
184,402,39.0,153.0,158.0,170.0,182.0,88.0
185,403,63.0,322.0,282.0,280.0,263.0,158.0
186,404,77.0,399.0,325.0,310.0,340.0,195.0
187,405,107.0,397.0,398.0,360.0,386.0,233.0
188,406,35.0,240.0,190.0,194.0,188.0,117.0
189,408,,,1.0,1.0,,
190,409,,5.0,2.0,6.0,12.0,
191,410,,3.0,1.0,,2.0,1.0
192,411,1.0,,3.0,,1.0,1.0
193,412,,3.0,4.0,3.0,8.0,2.0
194,413,,5.0,8.0,7.0,6.0,7.0
195,414,2.0,2.0,5.0,3.0,3.0,2.0
196,415,1.0,,,3.0,,
197,416,1.0,,,1.0,1.0,1.0
198,417,,1.0,1.0,2.0,,1.0
199,418,,,,1.0,,
200,426,14.0,85.0,95.0,96.0,77.0,47.0
201,427,47.0,246.0,253.0,222.0,251.0,145.0
202,428,70.0,299.0,317.0,289.0,269.0,155.0
203,429,83.0,384.0,409.0,403.0,423.0,253.0
204,430,63.0,219.0,209.0,189.0,195.0,136.0
205,431,7.0,53.0,82.0,70.0,67.0,44.0
206,434,,2.0,,4.0,2.0,1.0
207,435,,,,3.0,,
208,436,,1.0,,1.0,,
209,437,,,,,1.0,2.0
210,439,,,,,1.0,1.0
211,441,3.0,1.0,2.0,1.0,,
212,443,,,1.0,,,
213,444,1.0,1.0,1.0,,1.0,
214,446,,,,,1.0,
215,448,,1.0,,,,
216,449,,,,,1.0,
217,451,22.0,73.0,50.0,44.0,50.0,64.0
218,452,45.0,175.0,171.0,160.0,185.0,124.0
219,453,45.0,244.0,268.0,216.0,207.0,151.0
220,454,58.0,290.0,273.0,279.0,315.0,208.0
221,455,29.0,144.0,153.0,126.0,154.0,96.0
222,456,6.0,29.0,17.0,20.0,17.0,11.0
223,458,,,1.0,1.0,,
224,459,,1.0,1.0,,,1.0
225,460,,1.0,,,,
226,461,,,,,,1.0
227,464,,,,1.0,,1.0
228,470,,,,1.0,4.0,
229,471,,2.0,,1.0,1.0,1.0
230,472,,,,,1.0,
231,476,14.0,79.0,84.0,86.0,88.0,60.0
232,477,37.0,179.0,175.0,183.0,163.0,141.0
233,478,42.0,212.0,203.0,198.0,180.0,109.0
234,479,30.0,181.0,178.0,152.0,171.0,107.0
235,480,32.0,113.0,98.0,101.0,116.0,77.0
236,481,7.0,21.0,16.0,6.0,7.0,8.0
237,483,,1.0,1.0,1.0,,
238,484,1.0,,2.0,1.0,2.0,3.0
239,485,,,,,1.0,1.0
240,486,,,,1.0,,
241,491,,,,1.0,,1.0
242,492,,,,,1.0,
243,494,,,,,1.0,
244,495,,1.0,,,,
245,496,,,,1.0,,
246,497,,1.0,1.0,,,1.0
247,498,,,1.0,1.0,,
248,501,19.0,148.0,126.0,99.0,107.0,64.0
249,502,37.0,171.0,141.0,133.0,138.0,93.0
250,503,42.0,147.0,162.0,170.0,189.0,125.0
251,504,20.0,99.0,93.0,103.0,98.0,65.0
252,505,7.0,53.0,63.0,55.0,49.0,40.0
253,506,,1.0,1.0,3.0,1.0,3.0
254,508,,1.0,1.0,2.0,1.0,
255,509,,,1.0,2.0,3.0,
256,510,,,1.0,1.0,,1.0
257,521,,,,,1.0,
258,523,,,,,1.0,
259,524,,,1.0,1.0,1.0,
260,525,19.0,84.0,81.0,60.0,70.0,45.0
261,526,36.0,156.0,137.0,147.0,124.0,76.0
262,527,17.0,124.0,101.0,114.0,103.0,51.0
263,528,9.0,37.0,38.0,39.0,35.0,31.0
264,529,12.0,54.0,40.0,46.0,53.0,35.0
265,530,,5.0,4.0,3.0,6.0,1.0
266,531,,6.0,1.0,1.0,,
267,533,1.0,3.0,5.0,2.0,5.0,5.0
268,534,,1.0,1.0,,,1.0
269,535,,,2.0,,1.0,
270,550,34.0,166.0,204.0,172.0,170.0,96.0
271,551,38.0,140.0,165.0,143.0,136.0,90.0
272,552,11.0,35.0,39.0,21.0,54.0,25.0
273,553,5.0,6.0,11.0,14.0,10.0,4.0
274,554,3.0,3.0,4.0,2.0,5.0,3.0
275,555,,,5.0,2.0,2.0,4.0
276,556,,1.0,,,1.0,
277,557,1.0,2.0,3.0,,2.0,1.0
278,558,2.0,4.0,6.0,4.0,4.0,7.0
279,559,,2.0,,2.0,3.0,
280,560,,,1.0,1.0,1.0,2.0
281,568,,,,1.0,,
282,575,19.0,40.0,62.0,51.0,50.0,24.0
283,576,47.0,183.0,140.0,144.0,163.0,94.0
284,577,11.0,65.0,77.0,92.0,65.0,45.0
285,578,,,1.0,1.0,,
286,579,,,,1.0,,
287,582,,,,,1.0,
288,583,,,1.0,2.0,1.0,
289,584,,1.0,,1.0,,1.0
290,587,,,,,,1.0
291,600,,3.0,7.0,11.0,4.0,4.0
292,601,11.0,63.0,74.0,70.0,51.0,51.0
293,603,1.0,2.0,,1.0,,
294,604,2.0,6.0,4.0,5.0,7.0,3.0
295,605,,,,1.0,1.0,1.0
296,608,,1.0,,1.0,,1.0
297,609,,,,,1.0,
298,611,,,1.0,,1.0,
299,612,,,,,,1.0
300,627,,,,,1.0,
301,628,2.0,7.0,8.0,5.0,5.0,6.0
302,629,2.0,11.0,7.0,4.0,5.0,10.0
303,630,,5.0,9.0,8.0,1.0,2.0
304,631,,1.0,3.0,,2.0,1.0
305,632,1.0,1.0,3.0,4.0,4.0,5.0
306,633,,,1.0,,3.0,2.0
307,636,,,,,1.0,
308,652,,1.0,1.0,,,
309,653,1.0,4.0,4.0,,6.0,6.0
310,654,3.0,11.0,7.0,13.0,12.0,5.0
311,655,,5.0,8.0,1.0,7.0,4.0
312,656,,2.0,2.0,,,
313,657,,,1.0,1.0,,1.0
314,658,,1.0,1.0,,1.0,
315,659,,,1.0,,1.0,1.0
316,660,,1.0,,1.0,,
317,673,,,,,1.0,
318,677,,2.0,,1.0,,
319,678,1.0,6.0,5.0,,6.0,4.0
320,679,,1.0,,1.0,2.0,1.0
321,680,,4.0,2.0,1.0,4.0,3.0
322,681,,1.0,4.0,3.0,2.0,3.0
323,682,,1.0,,,1.0,
324,683,,,,,,1.0
325,684,,,,,1.0,
326,686,,,,2.0,,1.0
327,701,,,,1.0,,1.0
328,702,,,2.0,1.0,,
329,703,2.0,2.0,1.0,,2.0,2.0
330,705,1.0,,1.0,,2.0,2.0
331,706,1.0,2.0,2.0,1.0,2.0,1.0
332,708,,1.0,,,,
333,709,,,,,,1.0
334,720,,,,,1.0,
335,723,,,,,,1.0
336,724,1.0,,,,,1.0
337,726,,,,,1.0,
338,727,,,1.0,,,1.0
339,728,,1.0,,,,
340,729,,,,,1.0,
341,730,,1.0,3.0,,1.0,1.0
342,731,,2.0,1.0,,,2.0
343,737,,,,,,1.0
344,746,,,,,1.0,
345,749,,,,1.0,,
346,753,,,,1.0,1.0,
347,754,,1.0,,1.0,,
348,755,,,1.0,,,
349,759,,,,,1.0,
350,760,,,1.0,,,
351,764,,,,,1.0,
352,767,,,1.0,,,
353,771,,,,1.0,,
354,777,,,,1.0,,
355,778,,,2.0,,,
356,783,,,,1.0,,
357,786,1.0,,,,,
358,787,,1.0,,1.0,,
